-- The CXX compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/gcc-11 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/d/Finale/pi-code/build/jkl
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/config/behaviour_trees/navigate_through_poses_w_replanning_and_recovery.xml
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/config/behaviour_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/config/empty.yaml
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/config/gz_bridge.yaml
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/config/joystick.yaml
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/config/mapper_params_online_async.yaml
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/config/my_controllers.yaml
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/config/nav2_params.yaml
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/config/twist_mux.yaml
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/description/gazebo_control.xacro
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/description/meshes/back_left.stl
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/description/meshes/back_right.stl
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/description/meshes/base_link.stl
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/description/meshes/camera_link.stl
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/description/meshes/front_left.stl
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/description/meshes/front_right.stl
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/description/meshes/lidar_link.stl
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/description/robot.urdf.xacro
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/description/ros2_control.xacro
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/description/urdf/knight.gazebo
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/description/urdf/knight.trans
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/description/urdf/knight.xacro
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/description/urdf/lidar_link.stl
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/description/urdf/materials.xacro
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/launch/joystick.launch.py
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/launch/launch_robot.launch.py
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/launch/launch_sim.launch.py
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/launch/localization_launch.py
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/launch/navigation_launch.py
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/launch/online_async_launch.py
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/launch/rplidar.launch.py
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/launch/rsp.launch.py
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/worlds/dojo2024
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/worlds/empty.sdf
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/worlds/obstacles
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/worlds/test_world.sdf
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/ament_index/resource_index/package_run_dependencies/jkl
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/ament_index/resource_index/parent_prefix_path/jkl
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/environment/ament_prefix_path.sh
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/environment/ament_prefix_path.dsv
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/environment/path.sh
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/environment/path.dsv
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/local_setup.bash
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/local_setup.sh
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/local_setup.zsh
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/local_setup.dsv
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/package.dsv
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/ament_index/resource_index/packages/jkl
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/cmake/jklConfig.cmake
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/cmake/jklConfig-version.cmake
-- Symlinking: /home/d/Finale/pi-code/install/jkl/share/jkl/package.xml
